X,CH1,CH2,CH3,Start,Increment,
470,0.000000e+00,6.250000e+00,0.000000e+00,
471,-2.500000e+01,-1.250000e+01,1.250000e+01,
472,-6.250000e+00,-1.250000e+01,1.250000e+01,
473,-2.500000e+01,6.250000e+00,-6.250000e+00,
474,-2.500000e+01,6.250000e+00,1.250000e+01,
475,-6.250000e+00,-1.250000e+01,-6.250000e+00,
476,-6.250000e+00,-1.250000e+01,-1.250000e+01,
477,-3.125000e+01,3.250000e+02,2.500000e+01,
478,-2.500000e+01,3.062500e+02,-1.875000e+01,
479,3.000000e+02,-1.875000e+01,3.187500e+02,
480,-2.500000e+01,1.250000e+01,3.187500e+02,
481,0.000000e+00,-1.875000e+01,-1.250000e+01,
482,-6.250000e+00,-1.250000e+01,1.250000e+01,
483,-2.500000e+01,6.250000e+00,0.000000e+00,
484,-6.250000e+00,-1.250000e+01,1.250000e+01,
485,-2.500000e+01,6.250000e+00,-6.250000e+00,
486,-6.250000e+00,-1.250000e+01,-1.250000e+01,
487,-3.125000e+01,3.250000e+02,3.125000e+01,
488,-2.500000e+01,3.062500e+02,-1.875000e+01,
489,3.000000e+02,-2.500000e+01,3.187500e+02,
490,3.000000e+02,1.250000e+01,3.187500e+02,
491,-2.500000e+01,-2.500000e+01,-1.250000e+01,
492,-6.250000e+00,-1.250000e+01,0.000000e+00,
493,-2.500000e+01,6.250000e+00,1.250000e+01,
494,-2.500000e+01,-1.250000e+01,1.250000e+01,
495,-6.250000e+00,6.250000e+00,0.000000e+00,
496,-6.250000e+00,-1.250000e+01,-1.250000e+01,
497,-3.125000e+01,3.250000e+02,3.125000e+01,
498,-2.500000e+01,3.062500e+02,1.250000e+01,
499,-6.250000e+00,-1.250000e+01,-6.250000e+00,
500,-2.500000e+01,-2.500000e+01,-1.875000e+01,
501,3.375000e+02,1.875000e+01,3.187500e+02,
502,-2.500000e+01,6.250000e+00,3.187500e+02,
503,0.000000e+00,-2.500000e+01,-1.250000e+01,
504,-6.250000e+00,-1.250000e+01,1.250000e+01,
505,-2.500000e+01,6.250000e+00,-6.250000e+00,
506,-6.250000e+00,-1.250000e+01,-1.250000e+01,
507,-3.125000e+01,3.187500e+02,3.125000e+01,
508,-6.250000e+00,3.062500e+02,0.000000e+00,
509,-2.500000e+01,-1.250000e+01,1.250000e+01,
510,-2.500000e+01,-2.500000e+01,-1.875000e+01,
511,3.562500e+02,1.875000e+01,3.187500e+02,
512,-2.500000e+01,-3.125000e+01,3.250000e+02,
513,0.000000e+00,1.250000e+01,-6.250000e+00,
514,-6.250000e+00,-1.250000e+01,1.875000e+01,
515,-2.500000e+01,6.250000e+00,0.000000e+00,
516,-6.250000e+00,-1.250000e+01,0.000000e+00,
517,-2.500000e+01,6.250000e+00,1.250000e+01,
518,-6.250000e+00,-1.250000e+01,1.250000e+01,
519,-2.500000e+01,3.062500e+02,0.000000e+00,
520,-2.500000e+01,-2.500000e+01,-1.250000e+01,
521,3.562500e+02,1.875000e+01,3.187500e+02,
522,3.000000e+02,-1.250000e+01,3.062500e+02,
523,-2.500000e+01,6.250000e+00,3.250000e+02,
524,-6.250000e+00,-1.250000e+01,3.250000e+02,
525,-2.500000e+01,6.250000e+00,6.250000e+00,
526,-6.250000e+00,-1.250000e+01,1.250000e+01,
527,-2.500000e+01,6.250000e+00,0.000000e+00,
528,-2.500000e+01,3.062500e+02,-1.875000e+01,
529,0.000000e+00,-2.500000e+01,2.500000e+01,
530,-2.500000e+01,6.250000e+00,1.250000e+01,
531,-6.250000e+00,-1.250000e+01,0.000000e+00,
532,-2.500000e+01,-2.500000e+01,-1.250000e+01,
533,3.562500e+02,1.875000e+01,3.250000e+02,
534,-2.500000e+01,-1.250000e+01,3.250000e+02,
535,0.000000e+00,6.250000e+00,6.250000e+00,
536,-6.250000e+00,-1.250000e+01,1.875000e+01,
537,-2.500000e+01,6.250000e+00,0.000000e+00,
538,-6.250000e+00,-1.250000e+01,1.250000e+01,
539,-2.500000e+01,3.062500e+02,0.000000e+00,
540,-6.250000e+00,3.062500e+02,1.875000e+01,
541,-2.500000e+01,-2.500000e+01,-1.875000e+01,
542,-2.500000e+01,-2.500000e+01,-1.250000e+01,
543,3.500000e+02,1.875000e+01,3.250000e+02,
544,3.000000e+02,-1.250000e+01,3.062500e+02,
545,-2.500000e+01,6.250000e+00,3.250000e+02,
546,-6.250000e+00,-1.250000e+01,3.250000e+02,
547,-2.500000e+01,6.250000e+00,6.250000e+00,
548,-6.250000e+00,-1.250000e+01,1.875000e+01,
549,-2.500000e+01,6.250000e+00,0.000000e+00,
550,-2.500000e+01,3.062500e+02,-1.250000e+01,
551,0.000000e+00,-2.500000e+01,1.875000e+01,
552,-2.500000e+01,-2.500000e+01,-1.250000e+01,
553,3.312500e+02,2.500000e+01,3.375000e+02,
554,3.000000e+02,-1.250000e+01,3.062500e+02,
555,-1.875000e+01,6.250000e+00,3.250000e+02,
556,0.000000e+00,-1.250000e+01,3.125000e+02,
557,-2.500000e+01,6.250000e+00,3.250000e+02,
558,-6.250000e+00,-1.250000e+01,3.250000e+02,
559,-2.500000e+01,6.250000e+00,6.250000e+00,
560,-6.250000e+00,-1.250000e+01,1.875000e+01,
561,-2.500000e+01,3.062500e+02,0.000000e+00,
562,-2.500000e+01,3.062500e+02,-1.875000e+01,
563,3.000000e+02,-2.500000e+01,3.125000e+01,
564,2.687500e+02,2.500000e+01,0.000000e+00,
565,3.000000e+02,-2.500000e+01,3.375000e+02,
566,3.000000e+02,-1.250000e+01,3.125000e+02,
567,-1.875000e+01,6.250000e+00,3.250000e+02,
568,-1.875000e+01,-1.250000e+01,3.250000e+02,
569,0.000000e+00,6.250000e+00,6.250000e+00,
570,-2.500000e+01,-1.250000e+01,1.875000e+01,
571,0.000000e+00,3.062500e+02,0.000000e+00,
572,-2.500000e+01,3.125000e+02,-1.875000e+01,
573,0.000000e+00,-2.500000e+01,1.875000e+01,
574,-2.500000e+01,-1.875000e+01,-1.250000e+01,
575,3.000000e+02,2.500000e+01,3.375000e+02,
576,3.000000e+02,-1.250000e+01,3.062500e+02,
577,2.812500e+02,6.250000e+00,3.250000e+02,
578,3.000000e+02,6.250000e+00,3.250000e+02,
579,-1.875000e+01,-1.250000e+01,3.125000e+02,
580,0.000000e+00,-1.250000e+01,3.250000e+02,
581,-2.500000e+01,6.250000e+00,6.250000e+00,
582,-6.250000e+00,-1.250000e+01,1.875000e+01,
583,-2.500000e+01,3.062500e+02,0.000000e+00,
584,-2.500000e+01,3.062500e+02,-1.875000e+01,
585,3.000000e+02,-2.500000e+01,3.375000e+02,
586,3.000000e+02,6.250000e+00,3.062500e+02,
587,2.812500e+02,-1.250000e+01,3.250000e+02,
588,3.000000e+02,-1.250000e+01,3.125000e+02,
589,2.812500e+02,6.250000e+00,3.250000e+02,
590,3.000000e+02,-1.250000e+01,3.125000e+02,
591,-1.875000e+01,6.250000e+00,3.312500e+02,
592,0.000000e+00,-1.250000e+01,3.250000e+02,
593,-2.500000e+01,3.062500e+02,6.250000e+00,
594,-2.500000e+01,2.875000e+02,1.875000e+01,
595,3.000000e+02,3.125000e+02,0.000000e+00,
596,3.000000e+02,3.312500e+02,0.000000e+00,
597,2.750000e+02,-2.500000e+01,3.375000e+02,
598,2.875000e+02,6.250000e+00,3.125000e+02,
599,3.000000e+02,-1.250000e+01,3.312500e+02,
600,3.062500e+02,6.250000e+00,3.312500e+02,
601,-1.875000e+01,-1.250000e+01,3.125000e+02,
602,0.000000e+00,-1.250000e+01,3.312500e+02,
603,-2.500000e+01,3.125000e+02,6.250000e+00,
604,-6.250000e+00,2.937500e+02,2.500000e+01,
605,-2.500000e+01,3.125000e+02,6.250000e+00,
606,-2.500000e+01,3.312500e+02,0.000000e+00,
607,3.062500e+02,-1.875000e+01,3.437500e+02,
608,3.062500e+02,1.250000e+01,3.125000e+02,
609,2.875000e+02,-1.250000e+01,3.312500e+02,
610,3.062500e+02,6.250000e+00,3.312500e+02,
611,2.937500e+02,-1.250000e+01,3.187500e+02,
612,3.125000e+02,-1.250000e+01,3.312500e+02,
613,-1.875000e+01,3.125000e+02,3.187500e+02,
614,0.000000e+00,2.937500e+02,3.375000e+02,
615,-2.500000e+01,3.187500e+02,6.250000e+00,
616,-2.500000e+01,3.375000e+02,0.000000e+00,
617,3.062500e+02,2.875000e+02,3.500000e+02,
618,2.937500e+02,3.187500e+02,3.062500e+02,
619,3.125000e+02,-1.875000e+01,3.375000e+02,
620,3.062500e+02,1.250000e+01,3.187500e+02,
621,2.937500e+02,-1.250000e+01,3.375000e+02,
622,3.125000e+02,6.250000e+00,3.187500e+02,
623,-1.875000e+01,-1.250000e+01,3.375000e+02,
624,-1.875000e+01,-1.250000e+01,3.187500e+02,
625,0.000000e+00,3.125000e+02,3.375000e+02,
626,-2.500000e+01,3.000000e+02,3.312500e+02,
627,3.062500e+02,3.187500e+02,6.250000e+00,
628,2.750000e+02,2.937500e+02,6.250000e+00,
629,3.125000e+02,3.312500e+02,3.437500e+02,
630,3.187500e+02,1.375000e+02,3.375000e+02,
631,2.937500e+02,-1.875000e+01,3.000000e+02,
632,3.062500e+02,6.250000e+00,3.312500e+02,
633,2.937500e+02,-1.250000e+01,3.187500e+02,
634,3.062500e+02,-1.250000e+01,3.312500e+02,
635,-1.875000e+01,3.125000e+02,3.187500e+02,
636,-1.875000e+01,2.937500e+02,3.312500e+02,
637,0.000000e+00,3.125000e+02,6.250000e+00,
638,-1.875000e+01,3.312500e+02,6.250000e+00,
639,3.062500e+02,2.875000e+02,3.500000e+02,
640,3.125000e+02,3.187500e+02,3.375000e+02,
641,2.875000e+02,-1.875000e+01,3.000000e+02,
642,3.062500e+02,1.250000e+01,3.312500e+02,
643,2.937500e+02,-1.250000e+01,3.187500e+02,
644,2.937500e+02,-1.250000e+01,3.312500e+02,
645,3.062500e+02,3.187500e+02,3.187500e+02,
646,3.062500e+02,2.937500e+02,3.375000e+02,
647,-1.875000e+01,3.187500e+02,3.125000e+02,
648,-1.875000e+01,3.312500e+02,6.250000e+00,
649,3.062500e+02,2.875000e+02,3.437500e+02,
650,3.062500e+02,3.187500e+02,3.125000e+02,
651,2.875000e+02,3.000000e+02,3.312500e+02,
652,3.187500e+02,3.187500e+02,3.375000e+02,
653,2.875000e+02,-1.875000e+01,3.062500e+02,
654,3.062500e+02,1.250000e+01,3.312500e+02,
655,2.937500e+02,-1.250000e+01,3.187500e+02,
656,3.062500e+02,-1.250000e+01,3.312500e+02,
657,2.875000e+02,3.187500e+02,3.187500e+02,
658,3.062500e+02,2.875000e+02,6.250000e+00,
659,-1.875000e+01,3.312500e+02,3.437500e+02,
660,2.875000e+02,3.000000e+02,3.125000e+02,
661,3.062500e+02,3.187500e+02,3.312500e+02,
662,3.062500e+02,3.000000e+02,3.312500e+02,
663,2.875000e+02,3.187500e+02,3.187500e+02,
664,3.187500e+02,3.187500e+02,3.375000e+02,
665,2.875000e+02,-1.875000e+01,3.062500e+02,
666,3.062500e+02,-6.250000e+00,3.312500e+02,
667,2.937500e+02,3.125000e+02,3.187500e+02,
668,3.062500e+02,2.937500e+02,3.437500e+02,
669,-1.875000e+01,3.250000e+02,6.250000e+00,
670,2.750000e+02,2.875000e+02,6.250000e+00,
671,3.125000e+02,3.375000e+02,3.437500e+02,
672,3.062500e+02,3.000000e+02,3.187500e+02,
673,2.875000e+02,3.187500e+02,3.312500e+02,
674,2.875000e+02,3.187500e+02,3.000000e+02,
675,3.187500e+02,-1.875000e+01,3.375000e+02,
676,3.062500e+02,-6.250000e+00,3.187500e+02,
677,2.875000e+02,3.187500e+02,3.312500e+02,
678,3.062500e+02,3.125000e+02,3.312500e+02,
679,2.937500e+02,2.937500e+02,6.250000e+00,
680,3.062500e+02,3.375000e+02,0.000000e+00,
681,-1.875000e+01,2.875000e+02,3.437500e+02,
682,3.062500e+02,3.000000e+02,3.125000e+02,
683,2.875000e+02,3.187500e+02,3.312500e+02,
684,3.062500e+02,3.000000e+02,3.187500e+02,
685,2.875000e+02,3.187500e+02,3.312500e+02,
686,2.875000e+02,3.187500e+02,3.375000e+02,
687,3.187500e+02,-1.875000e+01,3.000000e+02,
688,3.062500e+02,-6.250000e+00,3.187500e+02,
689,2.875000e+02,3.187500e+02,3.312500e+02,
690,3.062500e+02,2.937500e+02,0.000000e+00,
691,-1.875000e+01,3.375000e+02,3.437500e+02,
692,2.875000e+02,3.000000e+02,3.125000e+02,
693,3.062500e+02,3.187500e+02,3.250000e+02,
694,3.062500e+02,3.000000e+02,3.312500e+02,
695,2.875000e+02,3.187500e+02,3.125000e+02,
696,3.062500e+02,3.000000e+02,3.125000e+02,
697,2.875000e+02,3.187500e+02,3.375000e+02,
698,3.125000e+02,-1.875000e+01,2.937500e+02,
699,2.875000e+02,3.187500e+02,3.375000e+02,
700,3.062500e+02,3.250000e+02,3.312500e+02,
701,-1.875000e+01,2.937500e+02,-6.250000e+00,
702,3.062500e+02,2.875000e+02,0.000000e+00,
703,2.875000e+02,3.375000e+02,3.375000e+02,
704,3.062500e+02,3.000000e+02,3.125000e+02,
705,2.875000e+02,3.187500e+02,3.312500e+02,
706,3.062500e+02,3.000000e+02,3.187500e+02,
707,2.875000e+02,3.187500e+02,3.312500e+02,
708,3.062500e+02,3.187500e+02,3.312500e+02,
709,2.875000e+02,-6.250000e+00,3.125000e+02,
710,3.062500e+02,3.250000e+02,3.312500e+02,
711,-1.875000e+01,2.875000e+02,-6.250000e+00,
712,-1.875000e+01,3.000000e+02,0.000000e+00,
713,3.062500e+02,3.187500e+02,3.250000e+02,
714,3.062500e+02,3.000000e+02,3.125000e+02,
715,2.875000e+02,3.187500e+02,3.250000e+02,
716,3.062500e+02,3.000000e+02,3.125000e+02,
717,2.875000e+02,3.187500e+02,3.312500e+02,
718,3.062500e+02,3.187500e+02,3.312500e+02,
719,2.875000e+02,-6.250000e+00,6.250000e+00,
720,3.062500e+02,-6.250000e+00,4.375000e+01,
721,-1.875000e+01,3.312500e+02,-6.250000e+00,
722,-1.875000e+01,2.937500e+02,0.000000e+00,
723,3.062500e+02,3.187500e+02,3.250000e+02,
724,2.875000e+02,3.000000e+02,3.062500e+02,
725,3.062500e+02,3.187500e+02,3.250000e+02,
726,2.875000e+02,3.000000e+02,3.125000e+02,
727,3.062500e+02,3.187500e+02,3.312500e+02,
728,3.062500e+02,3.250000e+02,3.312500e+02,
729,2.875000e+02,-6.250000e+00,-6.250000e+00,
730,3.062500e+02,-6.250000e+00,-6.250000e+00,
731,-1.875000e+01,3.312500e+02,3.750000e+01,
732,-1.875000e+01,2.937500e+02,1.250000e+01,
733,3.000000e+02,3.187500e+02,0.000000e+00,
734,2.875000e+02,3.125000e+02,0.000000e+00,
735,3.062500e+02,3.000000e+02,3.250000e+02,
736,2.875000e+02,3.000000e+02,3.125000e+02,
737,3.062500e+02,3.187500e+02,3.250000e+02,
738,2.875000e+02,3.250000e+02,3.312500e+02,
739,3.125000e+02,2.812500e+02,-6.250000e+00,
740,3.062500e+02,-6.250000e+00,-6.250000e+00,
741,-1.875000e+01,3.312500e+02,3.125000e+01,
742,0.000000e+00,2.937500e+02,0.000000e+00,
743,-2.500000e+01,3.125000e+02,1.250000e+01,
744,-2.500000e+01,3.125000e+02,0.000000e+00,
745,3.000000e+02,2.937500e+02,3.250000e+02,
746,2.875000e+02,2.937500e+02,3.125000e+02,
747,3.062500e+02,3.187500e+02,3.250000e+02,
748,2.875000e+02,3.187500e+02,3.250000e+02,
749,3.125000e+02,2.875000e+02,-6.250000e+00,
750,3.062500e+02,3.125000e+02,1.875000e+01,
751,-1.875000e+01,-6.250000e+00,0.000000e+00,
752,0.000000e+00,-6.250000e+00,-1.250000e+01,
753,-2.500000e+01,3.312500e+02,3.125000e+01,
754,-2.500000e+01,2.937500e+02,0.000000e+00,
755,3.000000e+02,3.125000e+02,3.187500e+02,
756,2.875000e+02,3.125000e+02,3.062500e+02,
757,3.000000e+02,2.937500e+02,3.250000e+02,
758,2.875000e+02,3.187500e+02,3.250000e+02,
759,3.125000e+02,2.875000e+02,-6.250000e+00,
760,3.000000e+02,3.125000e+02,1.875000e+01,
761,-1.875000e+01,-6.250000e+00,0.000000e+00,
762,0.000000e+00,-6.250000e+00,-1.250000e+01,
763,-2.500000e+01,3.312500e+02,2.500000e+01,
764,-2.500000e+01,2.937500e+02,-6.250000e+00,
765,3.000000e+02,3.125000e+02,3.187500e+02,
766,2.812500e+02,2.937500e+02,3.000000e+02,
767,3.000000e+02,3.125000e+02,3.187500e+02,
768,2.812500e+02,3.187500e+02,3.250000e+02,
769,3.062500e+02,2.875000e+02,-6.250000e+00,
770,3.000000e+02,3.125000e+02,1.250000e+01,
771,-2.500000e+01,-6.250000e+00,0.000000e+00,
772,0.000000e+00,-1.250000e+01,-1.250000e+01,
773,-2.500000e+01,3.250000e+02,2.500000e+01,
774,-2.500000e+01,2.875000e+02,1.250000e+01,
775,0.000000e+00,3.125000e+02,-6.250000e+00,
776,-2.500000e+01,2.937500e+02,-6.250000e+00,
777,3.000000e+02,3.125000e+02,3.187500e+02,
778,2.812500e+02,2.812500e+02,3.187500e+02,
779,3.062500e+02,3.187500e+02,-1.250000e+01,
780,3.000000e+02,3.125000e+02,1.250000e+01,
781,-1.875000e+01,-1.250000e+01,0.000000e+00,
782,-6.250000e+00,6.250000e+00,1.250000e+01,
783,-2.500000e+01,-1.250000e+01,-6.250000e+00,
784,-6.250000e+00,-6.250000e+00,2.500000e+01,
785,-2.500000e+01,3.250000e+02,-1.250000e+01,
786,-2.500000e+01,2.875000e+02,-6.250000e+00,
787,2.937500e+02,3.125000e+02,3.187500e+02,
788,2.812500e+02,2.812500e+02,3.187500e+02,
789,3.062500e+02,3.187500e+02,-1.250000e+01,
790,3.000000e+02,2.125000e+02,0.000000e+00,
791,-2.500000e+01,-1.250000e+01,1.250000e+01,
792,-6.250000e+00,6.250000e+00,1.250000e+01,
793,-2.500000e+01,-1.250000e+01,-6.250000e+00,
794,-6.250000e+00,-1.250000e+01,-1.250000e+01,
795,-2.500000e+01,3.250000e+02,2.500000e+01,
796,-2.500000e+01,2.875000e+02,-6.250000e+00,
797,3.000000e+02,3.125000e+02,3.187500e+02,
798,2.812500e+02,3.187500e+02,3.187500e+02,
799,3.062500e+02,-1.250000e+01,-1.250000e+01,
800,3.000000e+02,1.250000e+01,0.000000e+00,
801,-2.500000e+01,-1.250000e+01,1.250000e+01,
802,-6.250000e+00,6.250000e+00,1.250000e+01,
803,-2.500000e+01,-1.250000e+01,-6.250000e+00,
804,-3.125000e+01,-1.250000e+01,-1.250000e+01,
805,0.000000e+00,3.250000e+02,2.500000e+01,
806,-2.500000e+01,2.937500e+02,-6.250000e+00,
807,-6.250000e+00,3.125000e+02,1.250000e+01,
808,-2.500000e+01,3.187500e+02,3.187500e+02,
809,3.125000e+02,-1.250000e+01,-1.250000e+01,
810,3.000000e+02,6.250000e+00,0.000000e+00,
811,-2.500000e+01,-1.250000e+01,1.250000e+01,
812,-6.250000e+00,-1.250000e+01,1.250000e+01,
813,-2.500000e+01,6.250000e+00,-6.250000e+00,
814,-3.125000e+01,-1.250000e+01,-1.250000e+01,
815,0.000000e+00,3.312500e+02,2.500000e+01,
816,-6.250000e+00,2.937500e+02,1.250000e+01,
817,-2.500000e+01,3.125000e+02,-6.250000e+00,
818,-2.500000e+01,3.125000e+02,3.250000e+02,
819,3.125000e+02,-1.875000e+01,-1.875000e+01,
820,3.000000e+02,6.250000e+00,1.250000e+01,
821,-2.500000e+01,-1.250000e+01,0.000000e+00,
822,-6.250000e+00,6.250000e+00,1.250000e+01,
823,-2.500000e+01,-1.250000e+01,-6.250000e+00,
824,-6.250000e+00,-1.250000e+01,1.250000e+01,
825,-2.500000e+01,6.250000e+00,-6.250000e+00,
826,-6.250000e+00,-1.250000e+01,-1.250000e+01,
827,-3.125000e+01,3.312500e+02,3.125000e+01,
828,-2.500000e+01,3.125000e+02,-1.875000e+01,
829,3.000000e+02,-1.875000e+01,3.250000e+02,
830,3.000000e+02,1.250000e+01,3.250000e+02,
831,-2.500000e+01,-2.500000e+01,-1.250000e+01,
832,-6.250000e+00,-1.250000e+01,0.000000e+00,
833,-2.500000e+01,6.250000e+00,1.250000e+01,
834,-6.250000e+00,-1.250000e+01,1.250000e+01,
835,-2.500000e+01,6.250000e+00,-6.250000e+00,
836,-6.250000e+00,-1.250000e+01,-1.250000e+01,
837,-3.125000e+01,3.312500e+02,3.125000e+01,
838,-6.250000e+00,3.125000e+02,1.250000e+01,
839,-2.500000e+01,-1.250000e+01,-6.250000e+00,
840,-2.500000e+01,-2.500000e+01,-1.875000e+01,
841,3.000000e+02,1.875000e+01,3.250000e+02,
842,-2.500000e+01,-1.250000e+01,1.250000e+01,
843,-6.250000e+00,6.250000e+00,0.000000e+00,
844,-6.250000e+00,-1.250000e+01,0.000000e+00,
845,-2.500000e+01,6.250000e+00,1.250000e+01,
846,-6.250000e+00,-1.250000e+01,-1.250000e+01,
847,-3.125000e+01,3.312500e+02,3.750000e+01,
848,-6.250000e+00,3.125000e+02,1.250000e+01,
849,-2.500000e+01,-1.250000e+01,-6.250000e+00,
850,-2.500000e+01,-2.500000e+01,-1.875000e+01,
851,3.437500e+02,1.875000e+01,3.250000e+02,
852,-2.500000e+01,1.250000e+01,3.250000e+02,
853,0.000000e+00,-3.125000e+01,-1.250000e+01,
854,-6.250000e+00,-1.250000e+01,1.250000e+01,
855,-2.500000e+01,6.250000e+00,0.000000e+00,
856,-6.250000e+00,-1.250000e+01,0.000000e+00,
857,-2.500000e+01,6.250000e+00,1.250000e+01,
858,-6.250000e+00,-1.250000e+01,-1.250000e+01,
859,-3.125000e+01,3.312500e+02,3.125000e+01,
860,-2.500000e+01,-2.500000e+01,-1.875000e+01,
861,3.500000e+02,1.875000e+01,3.250000e+02,
862,-6.250000e+00,6.250000e+00,3.312500e+02,
863,-2.500000e+01,-3.125000e+01,-6.250000e+00,
864,-6.250000e+00,-1.250000e+01,1.875000e+01,
865,-2.500000e+01,6.250000e+00,0.000000e+00,
866,-6.250000e+00,-1.250000e+01,0.000000e+00,
867,-2.500000e+01,0.000000e+00,1.250000e+01,
868,-6.250000e+00,-1.250000e+01,0.000000e+00,
869,-2.500000e+01,3.125000e+02,1.250000e+01,
870,-2.500000e+01,-2.500000e+01,-1.250000e+01,
871,3.625000e+02,1.875000e+01,3.750000e+01,
872,3.000000e+02,-1.250000e+01,0.000000e+00,
873,-2.500000e+01,6.250000e+00,3.312500e+02,
874,-6.250000e+00,-1.250000e+01,3.312500e+02,
875,-2.500000e+01,6.250000e+00,6.250000e+00,
876,-6.250000e+00,-1.250000e+01,1.875000e+01,
877,-2.500000e+01,6.250000e+00,0.000000e+00,
878,-2.500000e+01,-1.250000e+01,0.000000e+00,
879,-6.250000e+00,3.125000e+02,1.250000e+01,
880,-2.500000e+01,3.125000e+02,-1.875000e+01,
881,0.000000e+00,-2.500000e+01,1.875000e+01,
882,-2.500000e+01,-2.500000e+01,-1.875000e+01,
883,3.500000e+02,1.875000e+01,3.250000e+02,
884,-6.250000e+00,-1.250000e+01,3.125000e+02,
885,-2.500000e+01,6.250000e+00,3.312500e+02,
886,-6.250000e+00,-1.250000e+01,3.312500e+02,
887,-2.500000e+01,6.250000e+00,6.250000e+00,
888,-6.250000e+00,-1.250000e+01,1.250000e+01,
889,-2.500000e+01,6.250000e+00,0.000000e+00,
890,-2.500000e+01,3.125000e+02,1.875000e+01,
891,0.000000e+00,-2.500000e+01,-1.875000e+01,
892,-2.500000e+01,-2.500000e+01,-1.875000e+01,
893,3.500000e+02,2.500000e+01,3.312500e+02,
894,3.062500e+02,-1.250000e+01,3.125000e+02,
895,-2.500000e+01,6.250000e+00,3.312500e+02,
896,-6.250000e+00,-1.250000e+01,3.312500e+02,
897,-2.500000e+01,6.250000e+00,6.250000e+00,
898,-2.500000e+01,-1.250000e+01,1.875000e+01,
899,-6.250000e+00,6.250000e+00,0.000000e+00,
900,-2.500000e+01,3.125000e+02,1.875000e+01,
901,0.000000e+00,-2.500000e+01,-1.875000e+01,
902,-2.500000e+01,-2.500000e+01,-1.875000e+01,
903,3.375000e+02,1.875000e+01,3.125000e+01,
904,2.750000e+02,-1.875000e+01,0.000000e+00,
905,3.062500e+02,2.500000e+01,3.375000e+02,
906,3.062500e+02,-1.250000e+01,3.125000e+02,
907,-1.875000e+01,6.250000e+00,3.312500e+02,
908,-6.250000e+00,-1.250000e+01,3.312500e+02,
909,-2.500000e+01,6.250000e+00,6.250000e+00,
910,-6.250000e+00,-1.250000e+01,1.875000e+01,
911,-2.500000e+01,3.125000e+02,0.000000e+00,
912,-2.500000e+01,3.125000e+02,1.875000e+01,
913,0.000000e+00,-2.500000e+01,-1.875000e+01,
914,-2.500000e+01,-2.500000e+01,-1.875000e+01,
915,3.000000e+02,2.500000e+01,3.375000e+02,
916,3.062500e+02,-1.250000e+01,3.125000e+02,
917,-1.875000e+01,6.250000e+00,3.312500e+02,
918,-1.875000e+01,6.250000e+00,3.312500e+02,
919,0.000000e+00,-1.250000e+01,6.250000e+00,
920,-2.500000e+01,-1.250000e+01,2.500000e+01,
921,0.000000e+00,3.125000e+02,0.000000e+00,
922,-6.250000e+00,2.875000e+02,1.250000e+01,
923,-2.500000e+01,3.125000e+02,0.000000e+00,
924,-2.500000e+01,3.125000e+02,-1.875000e+01,
925,3.062500e+02,-2.500000e+01,3.437500e+02,
926,2.875000e+02,6.250000e+00,3.125000e+02,
927,3.062500e+02,-1.250000e+01,3.312500e+02,
928,3.062500e+02,-1.250000e+01,3.312500e+02,
929,-1.875000e+01,6.250000e+00,3.125000e+02,
930,0.000000e+00,-1.250000e+01,3.312500e+02,
931,-2.500000e+01,6.250000e+00,6.250000e+00,
932,-2.500000e+01,-1.250000e+01,1.875000e+01,
933,0.000000e+00,3.125000e+02,0.000000e+00,
934,-2.500000e+01,3.125000e+02,-1.875000e+01,
935,3.000000e+02,-1.875000e+01,3.437500e+02,
936,2.875000e+02,6.250000e+00,3.250000e+02,
937,3.000000e+02,-1.250000e+01,3.062500e+02,
