X,CH1,CH2,CH3,Start,Increment,
938,2.875000e+02,6.250000e+00,3.125000e+02,
939,3.062500e+02,-1.250000e+01,3.312500e+02,
940,3.062500e+02,-1.250000e+01,3.312500e+02,
941,-1.875000e+01,6.250000e+00,3.125000e+02,
942,0.000000e+00,-1.250000e+01,3.312500e+02,
943,-2.500000e+01,3.125000e+02,6.250000e+00,
944,0.000000e+00,2.875000e+02,1.875000e+01,
945,-2.500000e+01,3.125000e+02,0.000000e+00,
946,-2.500000e+01,3.312500e+02,0.000000e+00,
947,3.062500e+02,-1.875000e+01,3.375000e+02,
948,3.000000e+02,6.250000e+00,3.125000e+02,
949,2.875000e+02,-1.250000e+01,3.250000e+02,
950,3.062500e+02,-1.250000e+01,3.125000e+02,
951,-1.875000e+01,6.250000e+00,3.312500e+02,
952,0.000000e+00,-1.250000e+01,3.312500e+02,
953,-2.500000e+01,3.125000e+02,3.125000e+02,
954,-6.250000e+00,2.875000e+02,3.312500e+02,
955,-2.500000e+01,3.125000e+02,6.250000e+00,
956,-2.500000e+01,2.875000e+02,0.000000e+00,
957,3.000000e+02,3.312500e+02,3.375000e+02,
958,2.875000e+02,3.125000e+02,2.937500e+02,
959,3.125000e+02,-1.875000e+01,3.312500e+02,
960,3.000000e+02,6.250000e+00,3.125000e+02,
961,2.875000e+02,-1.250000e+01,3.312500e+02,
962,3.000000e+02,-1.250000e+01,3.250000e+02,
963,-1.875000e+01,6.250000e+00,3.125000e+02,
964,0.000000e+00,-1.250000e+01,3.312500e+02,
965,-2.500000e+01,3.125000e+02,6.250000e+00,
966,-2.500000e+01,2.875000e+02,6.250000e+00,
967,3.000000e+02,3.312500e+02,3.437500e+02,
968,2.812500e+02,3.125000e+02,3.312500e+02,
969,3.125000e+02,-1.875000e+01,2.937500e+02,
970,2.875000e+02,1.250000e+01,3.250000e+02,
971,3.000000e+02,-6.250000e+00,3.125000e+02,
972,3.000000e+02,6.250000e+00,3.250000e+02,
973,2.875000e+02,-1.250000e+01,3.125000e+02,
974,3.000000e+02,-1.250000e+01,3.125000e+02,
975,-1.875000e+01,3.125000e+02,3.250000e+02,
976,-1.875000e+01,2.875000e+02,3.250000e+02,
977,3.000000e+02,3.125000e+02,6.250000e+00,
978,3.000000e+02,2.875000e+02,6.250000e+00,
979,2.750000e+02,3.250000e+02,3.437500e+02,
980,2.812500e+02,3.125000e+02,2.937500e+02,
981,3.062500e+02,-1.875000e+01,3.312500e+02,
982,3.000000e+02,6.250000e+00,3.125000e+02,
983,2.875000e+02,-1.250000e+01,3.250000e+02,
984,3.000000e+02,-1.250000e+01,3.250000e+02,
985,-1.875000e+01,3.125000e+02,3.125000e+02,
986,0.000000e+00,2.875000e+02,3.250000e+02,
987,-1.875000e+01,3.125000e+02,6.250000e+00,
988,-1.875000e+01,3.312500e+02,6.250000e+00,
989,3.000000e+02,2.812500e+02,3.437500e+02,
990,2.875000e+02,3.125000e+02,3.312500e+02,
991,3.062500e+02,-1.875000e+01,3.000000e+02,
992,3.000000e+02,-6.250000e+00,3.125000e+02,
993,2.875000e+02,1.250000e+01,3.312500e+02,
994,2.875000e+02,6.250000e+00,3.125000e+02,
995,3.062500e+02,-1.250000e+01,3.312500e+02,
996,3.062500e+02,-1.250000e+01,3.125000e+02,
997,-1.875000e+01,3.125000e+02,3.312500e+02,
998,-1.875000e+01,3.312500e+02,6.250000e+00,
999,3.062500e+02,2.875000e+02,3.437500e+02,
1000,2.875000e+02,2.937500e+02,3.125000e+02,
1001,3.062500e+02,3.187500e+02,3.312500e+02,
1002,3.125000e+02,3.187500e+02,3.000000e+02,
1003,2.875000e+02,-1.875000e+01,3.375000e+02,
1004,2.937500e+02,1.250000e+01,3.187500e+02,
1005,3.062500e+02,-6.250000e+00,3.312500e+02,
1006,3.062500e+02,-1.250000e+01,3.312500e+02,
1007,2.937500e+02,3.125000e+02,3.187500e+02,
1008,3.062500e+02,3.187500e+02,3.375000e+02,
1009,-1.875000e+01,2.937500e+02,6.250000e+00,
1010,3.062500e+02,3.312500e+02,6.250000e+00,
1011,2.750000e+02,2.875000e+02,3.500000e+02,
1012,2.937500e+02,3.187500e+02,3.312500e+02,
1013,3.125000e+02,3.000000e+02,3.187500e+02,
1014,2.937500e+02,3.187500e+02,3.062500e+02,
1015,3.187500e+02,-1.875000e+01,3.437500e+02,
1016,2.937500e+02,-6.250000e+00,3.187500e+02,
1017,3.125000e+02,3.187500e+02,3.375000e+02,
1018,3.125000e+02,3.250000e+02,3.437500e+02,
1019,-1.875000e+01,2.937500e+02,6.250000e+00,
1020,-1.875000e+01,3.375000e+02,6.250000e+00,
1021,3.125000e+02,2.937500e+02,3.500000e+02,
1022,2.937500e+02,3.187500e+02,3.187500e+02,
1023,3.125000e+02,3.000000e+02,3.375000e+02,
1024,2.937500e+02,3.187500e+02,3.187500e+02,
1025,3.125000e+02,3.000000e+02,3.375000e+02,
1026,2.937500e+02,3.187500e+02,3.062500e+02,
1027,3.187500e+02,-1.875000e+01,3.437500e+02,
1028,2.937500e+02,-6.250000e+00,3.187500e+02,
1029,3.125000e+02,3.187500e+02,3.375000e+02,
1030,3.125000e+02,2.937500e+02,0.000000e+00,
1031,-1.875000e+01,3.375000e+02,3.500000e+02,
1032,2.937500e+02,3.187500e+02,3.187500e+02,
1033,3.125000e+02,3.000000e+02,3.312500e+02,
1034,2.937500e+02,3.187500e+02,3.187500e+02,
1035,3.125000e+02,3.000000e+02,3.312500e+02,
1036,2.937500e+02,3.187500e+02,3.062500e+02,
1037,3.187500e+02,-1.875000e+01,3.437500e+02,
1038,2.937500e+02,-6.250000e+00,3.187500e+02,
1039,3.125000e+02,3.187500e+02,3.375000e+02,
1040,3.125000e+02,3.250000e+02,3.375000e+02,
1041,-1.875000e+01,2.937500e+02,-6.250000e+00,
1042,2.750000e+02,2.937500e+02,0.000000e+00,
1043,3.125000e+02,3.375000e+02,3.500000e+02,
1044,2.937500e+02,3.187500e+02,3.187500e+02,
1045,3.125000e+02,3.000000e+02,3.312500e+02,
1046,2.937500e+02,3.187500e+02,3.187500e+02,
1047,3.125000e+02,3.000000e+02,3.375000e+02,
1048,2.937500e+02,3.187500e+02,3.000000e+02,
1049,3.125000e+02,-1.875000e+01,3.437500e+02,
1050,3.125000e+02,3.250000e+02,3.312500e+02,
1051,-1.875000e+01,2.937500e+02,-6.250000e+00,
1052,-1.875000e+01,2.937500e+02,0.000000e+00,
1053,3.125000e+02,3.375000e+02,3.437500e+02,
1054,2.937500e+02,3.187500e+02,3.187500e+02,
1055,3.125000e+02,3.000000e+02,3.312500e+02,
1056,2.937500e+02,3.250000e+02,3.187500e+02,
1057,3.125000e+02,3.000000e+02,3.375000e+02,
1058,2.937500e+02,3.187500e+02,3.187500e+02,
1059,3.125000e+02,-6.250000e+00,3.375000e+02,
1060,2.937500e+02,1.375000e+02,3.375000e+02,
1061,3.125000e+02,3.187500e+02,6.250000e+00,
1062,3.125000e+02,3.250000e+02,-6.250000e+00,
1063,-1.875000e+01,2.937500e+02,3.250000e+02,
1064,2.937500e+02,3.187500e+02,3.125000e+02,
1065,3.125000e+02,3.000000e+02,3.312500e+02,
1066,2.937500e+02,3.187500e+02,3.187500e+02,
1067,3.125000e+02,3.000000e+02,3.312500e+02,
1068,2.937500e+02,3.187500e+02,3.187500e+02,
1069,3.125000e+02,-6.250000e+00,3.375000e+02,
1070,3.125000e+02,-6.250000e+00,3.312500e+02,
1071,2.875000e+02,3.375000e+02,0.000000e+00,
1072,3.125000e+02,3.250000e+02,-6.250000e+00,
1073,-1.875000e+01,2.937500e+02,3.250000e+02,
1074,3.062500e+02,3.000000e+02,3.125000e+02,
1075,2.937500e+02,3.187500e+02,3.312500e+02,
1076,2.937500e+02,3.187500e+02,3.187500e+02,
1077,3.125000e+02,3.000000e+02,3.312500e+02,
1078,2.937500e+02,3.187500e+02,3.187500e+02,
1079,3.125000e+02,3.000000e+02,3.312500e+02,
1080,3.187500e+02,-6.250000e+00,3.312500e+02,
1081,2.812500e+02,3.375000e+02,-6.250000e+00,
1082,3.062500e+02,3.250000e+02,2.500000e+01,
1083,-1.875000e+01,2.875000e+02,-1.250000e+01,
1084,-1.875000e+01,3.187500e+02,0.000000e+00,
1085,3.062500e+02,3.000000e+02,3.250000e+02,
1086,3.062500e+02,3.187500e+02,3.125000e+02,
1087,2.937500e+02,3.000000e+02,3.312500e+02,
1088,2.937500e+02,3.312500e+02,3.312500e+02,
1089,3.187500e+02,2.875000e+02,-6.250000e+00,
1090,3.062500e+02,-6.250000e+00,-1.250000e+01,
1091,2.875000e+02,3.375000e+02,3.125000e+01,
1092,3.062500e+02,3.187500e+02,1.250000e+01,
1093,-1.875000e+01,3.000000e+02,0.000000e+00,
1094,-2.500000e+01,3.187500e+02,0.000000e+00,
1095,3.062500e+02,3.000000e+02,3.250000e+02,
1096,3.062500e+02,3.187500e+02,3.125000e+02,
1097,2.875000e+02,3.000000e+02,3.312500e+02,
1098,2.937500e+02,3.250000e+02,3.312500e+02,
1099,3.187500e+02,2.875000e+02,-6.250000e+00,
1100,3.062500e+02,3.187500e+02,1.875000e+01,
1101,-1.875000e+01,-6.250000e+00,0.000000e+00,
1102,0.000000e+00,-1.250000e+01,-1.250000e+01,
1103,-2.500000e+01,3.375000e+02,3.125000e+01,
1104,-2.500000e+01,3.000000e+02,-6.250000e+00,
1105,3.000000e+02,3.187500e+02,3.250000e+02,
1106,2.875000e+02,3.000000e+02,3.062500e+02,
1107,3.062500e+02,3.187500e+02,3.250000e+02,
1108,2.875000e+02,3.250000e+02,3.312500e+02,
1109,3.187500e+02,2.875000e+02,-6.250000e+00,
1110,3.062500e+02,3.187500e+02,1.875000e+01,
1111,-1.875000e+01,-6.250000e+00,0.000000e+00,
1112,0.000000e+00,-1.250000e+01,-1.250000e+01,
1113,-3.125000e+01,3.312500e+02,3.125000e+01,
1114,-6.250000e+00,2.937500e+02,1.250000e+01,
1115,-2.500000e+01,3.125000e+02,-6.250000e+00,
1116,-1.875000e+01,3.125000e+02,0.000000e+00,
1117,3.062500e+02,2.937500e+02,3.250000e+02,
1118,2.875000e+02,3.250000e+02,3.250000e+02,
1119,3.125000e+02,2.875000e+02,-6.250000e+00,
1120,3.062500e+02,3.187500e+02,1.875000e+01,
1121,-1.875000e+01,-6.250000e+00,0.000000e+00,
1122,0.000000e+00,-1.250000e+01,-1.250000e+01,
1123,-3.125000e+01,3.312500e+02,2.500000e+01,
1124,-6.250000e+00,2.937500e+02,1.250000e+01,
1125,-2.500000e+01,3.125000e+02,-6.250000e+00,
1126,-2.500000e+01,2.937500e+02,-6.250000e+00,
1127,3.000000e+02,3.125000e+02,3.187500e+02,
1128,2.875000e+02,3.187500e+02,3.250000e+02,
1129,3.125000e+02,2.875000e+02,-1.250000e+01,
1130,3.000000e+02,3.125000e+02,1.875000e+01,
1131,-1.875000e+01,-1.250000e+01,0.000000e+00,
1132,-2.500000e+01,6.250000e+00,0.000000e+00,
1133,0.000000e+00,-1.250000e+01,1.250000e+01,
1134,-6.250000e+00,-1.250000e+01,-1.250000e+01,
1135,-3.125000e+01,3.312500e+02,2.500000e+01,
1136,-2.500000e+01,2.937500e+02,-6.250000e+00,
1137,3.000000e+02,3.125000e+02,3.187500e+02,
1138,2.812500e+02,3.187500e+02,3.187500e+02,
1139,3.062500e+02,2.875000e+02,-1.250000e+01,
1140,3.000000e+02,3.125000e+02,1.250000e+01,
1141,-1.875000e+01,-1.250000e+01,0.000000e+00,
1142,-6.250000e+00,6.250000e+00,1.250000e+01,
1143,-2.500000e+01,-1.250000e+01,-6.250000e+00,
1144,-6.250000e+00,-1.250000e+01,2.500000e+01,
1145,-3.125000e+01,3.312500e+02,-1.250000e+01,
1146,-2.500000e+01,2.875000e+02,-6.250000e+00,
1147,3.000000e+02,3.125000e+02,1.250000e+01,
1148,2.812500e+02,2.875000e+02,3.187500e+02,
1149,3.062500e+02,3.187500e+02,-1.250000e+01,
1150,3.000000e+02,3.125000e+02,1.250000e+01,
1151,-2.500000e+01,-1.250000e+01,0.000000e+00,
1152,-6.250000e+00,6.250000e+00,1.250000e+01,
1153,-2.500000e+01,-1.250000e+01,-6.250000e+00,
1154,-6.250000e+00,-1.250000e+01,-1.250000e+01,
1155,-3.125000e+01,3.250000e+02,2.500000e+01,
1156,-6.250000e+00,2.875000e+02,1.250000e+01,
1157,-2.500000e+01,3.062500e+02,-6.250000e+00,
1158,-2.500000e+01,3.125000e+02,3.187500e+02,
1159,3.000000e+02,-1.250000e+01,-1.250000e+01,
1160,3.000000e+02,1.250000e+01,1.250000e+01,
1161,-2.500000e+01,-1.250000e+01,0.000000e+00,
1162,-6.250000e+00,-1.250000e+01,1.250000e+01,
1163,-2.500000e+01,6.250000e+00,0.000000e+00,
1164,-6.250000e+00,-1.250000e+01,1.250000e+01,
1165,-2.500000e+01,6.250000e+00,-6.250000e+00,
1166,-3.125000e+01,-1.250000e+01,-1.250000e+01,
1167,0.000000e+00,3.250000e+02,3.125000e+01,
1168,-2.500000e+01,3.062500e+02,-6.250000e+00,
1169,2.937500e+02,-1.250000e+01,3.187500e+02,
1170,3.062500e+02,1.250000e+01,3.187500e+02,
1171,-2.500000e+01,-1.875000e+01,-1.250000e+01,
1172,-2.500000e+01,-1.250000e+01,0.000000e+00,
1173,-6.250000e+00,6.250000e+00,1.250000e+01,
1174,-6.250000e+00,6.250000e+00,1.250000e+01,
1175,-2.500000e+01,-1.250000e+01,-6.250000e+00,
1176,-6.250000e+00,-1.250000e+01,2.500000e+01,
1177,-3.125000e+01,3.187500e+02,-1.250000e+01,
1178,-2.500000e+01,3.062500e+02,-1.250000e+01,
1179,3.000000e+02,-1.875000e+01,3.125000e+01,
1180,2.937500e+02,1.250000e+01,3.187500e+02,
1181,-2.500000e+01,-1.875000e+01,-1.875000e+01,
1182,-2.500000e+01,-1.250000e+01,0.000000e+00,
1183,-6.250000e+00,6.250000e+00,1.250000e+01,
1184,-6.250000e+00,-1.250000e+01,1.250000e+01,
1185,-2.500000e+01,6.250000e+00,-6.250000e+00,
1186,-6.250000e+00,-1.250000e+01,-1.250000e+01,
1187,-3.125000e+01,3.187500e+02,2.500000e+01,
1188,-6.250000e+00,3.062500e+02,1.250000e+01,
1189,-2.500000e+01,-1.250000e+01,-6.250000e+00,
1190,-2.500000e+01,-2.500000e+01,-1.875000e+01,
1191,3.062500e+02,1.875000e+01,3.187500e+02,
1192,-6.250000e+00,-1.250000e+01,1.250000e+01,
1193,-2.500000e+01,6.250000e+00,0.000000e+00,
1194,-2.500000e+01,6.250000e+00,0.000000e+00,
1195,-6.250000e+00,-1.875000e+01,1.250000e+01,
1196,-2.500000e+01,-1.250000e+01,0.000000e+00,
1197,-6.250000e+00,0.000000e+00,1.250000e+01,
1198,-6.250000e+00,-1.250000e+01,-1.250000e+01,
1199,-3.125000e+01,3.187500e+02,3.125000e+01,
1200,-2.500000e+01,-2.500000e+01,-1.250000e+01,
1201,3.437500e+02,1.875000e+01,3.250000e+02,
1202,-2.500000e+01,1.250000e+01,3.250000e+02,
1203,-6.250000e+00,-3.125000e+01,-1.875000e+01,
1204,-2.500000e+01,-1.250000e+01,1.250000e+01,
1205,-6.250000e+00,6.250000e+00,0.000000e+00,
1206,-2.500000e+01,-1.250000e+01,1.250000e+01,
1207,-6.250000e+00,6.250000e+00,-6.250000e+00,
1208,-6.250000e+00,-1.250000e+01,-1.250000e+01,
1209,-3.125000e+01,3.312500e+02,3.125000e+01,
1210,-2.500000e+01,-2.500000e+01,-1.250000e+01,
1211,3.562500e+02,1.875000e+01,3.250000e+02,
1212,3.000000e+02,-1.250000e+01,3.125000e+02,
1213,-2.500000e+01,6.250000e+00,3.312500e+02,
1214,-6.250000e+00,-3.125000e+01,3.312500e+02,
1215,-2.500000e+01,1.250000e+01,-1.250000e+01,
1216,-6.250000e+00,-1.250000e+01,1.250000e+01,
1217,-2.500000e+01,6.250000e+00,0.000000e+00,
1218,-6.250000e+00,-1.250000e+01,0.000000e+00,
1219,-2.500000e+01,3.125000e+02,1.250000e+01,
1220,-6.250000e+00,3.062500e+02,0.000000e+00,
1221,-2.500000e+01,-1.250000e+01,1.250000e+01,
1222,-2.500000e+01,-2.500000e+01,-1.875000e+01,
1223,3.562500e+02,1.875000e+01,3.312500e+02,
1224,-6.250000e+00,-1.250000e+01,3.312500e+02,
1225,-2.500000e+01,6.250000e+00,6.250000e+00,
1226,-6.250000e+00,0.000000e+00,1.875000e+01,
1227,-2.500000e+01,-1.250000e+01,0.000000e+00,
1228,-6.250000e+00,-1.250000e+01,0.000000e+00,
1229,-2.500000e+01,3.187500e+02,1.250000e+01,
1230,-2.500000e+01,3.125000e+02,1.875000e+01,
1231,0.000000e+00,-3.125000e+01,-1.875000e+01,
1232,-2.500000e+01,-2.500000e+01,-1.250000e+01,
1233,3.500000e+02,1.875000e+01,3.250000e+02,
1234,3.062500e+02,-1.250000e+01,3.125000e+02,
1235,-2.500000e+01,6.250000e+00,3.312500e+02,
1236,-6.250000e+00,-1.250000e+01,3.312500e+02,
1237,-2.500000e+01,6.250000e+00,6.250000e+00,
1238,-6.250000e+00,-1.250000e+01,1.875000e+01,
1239,-2.500000e+01,6.250000e+00,0.000000e+00,
1240,-2.500000e+01,3.125000e+02,-1.875000e+01,
1241,0.000000e+00,-2.500000e+01,1.875000e+01,
1242,-2.500000e+01,-2.500000e+01,-1.875000e+01,
1243,3.500000e+02,1.875000e+01,3.312500e+02,
1244,3.062500e+02,-1.250000e+01,3.125000e+02,
1245,-2.500000e+01,6.250000e+00,3.312500e+02,
1246,-2.500000e+01,-1.250000e+01,3.187500e+02,
1247,0.000000e+00,6.250000e+00,3.375000e+02,
1248,-6.250000e+00,-1.250000e+01,3.375000e+02,
1249,-2.500000e+01,6.250000e+00,6.250000e+00,
1250,-6.250000e+00,-1.250000e+01,1.250000e+01,
1251,-2.500000e+01,3.125000e+02,0.000000e+00,
1252,-2.500000e+01,3.125000e+02,-1.250000e+01,
1253,0.000000e+00,-2.500000e+01,1.875000e+01,
1254,-2.500000e+01,-2.500000e+01,-1.875000e+01,
1255,3.375000e+02,2.500000e+01,3.437500e+02,
1256,3.062500e+02,-1.250000e+01,3.187500e+02,
1257,-1.875000e+01,6.250000e+00,3.312500e+02,
1258,0.000000e+00,-1.250000e+01,3.375000e+02,
1259,-2.500000e+01,6.250000e+00,6.250000e+00,
1260,0.000000e+00,-1.250000e+01,1.875000e+01,
1261,-2.500000e+01,3.125000e+02,6.250000e+00,
1262,-2.500000e+01,3.125000e+02,1.875000e+01,
1263,0.000000e+00,-2.500000e+01,-1.250000e+01,
1264,-2.500000e+01,-2.500000e+01,-1.875000e+01,
1265,3.062500e+02,2.500000e+01,3.437500e+02,
1266,3.062500e+02,-1.250000e+01,3.125000e+02,
1267,2.875000e+02,6.250000e+00,3.312500e+02,
1268,3.062500e+02,-1.250000e+01,3.312500e+02,
1269,-1.875000e+01,6.250000e+00,3.187500e+02,
1270,0.000000e+00,-1.250000e+01,3.312500e+02,
1271,-2.500000e+01,6.250000e+00,6.250000e+00,
1272,-6.250000e+00,-1.250000e+01,1.875000e+01,
1273,-2.500000e+01,3.125000e+02,0.000000e+00,
1274,-2.500000e+01,3.187500e+02,-1.875000e+01,
1275,3.062500e+02,-2.500000e+01,3.437500e+02,
1276,2.875000e+02,6.250000e+00,3.125000e+02,
1277,3.062500e+02,-1.250000e+01,3.312500e+02,
1278,3.062500e+02,-1.250000e+01,3.312500e+02,
1279,-1.875000e+01,6.250000e+00,3.187500e+02,
1280,-1.875000e+01,-1.250000e+01,3.375000e+02,
1281,0.000000e+00,6.250000e+00,6.250000e+00,
1282,0.000000e+00,-1.250000e+01,1.875000e+01,
1283,-2.500000e+01,3.125000e+02,6.250000e+00,
1284,-2.500000e+01,3.187500e+02,1.875000e+01,
1285,4.375000e+01,-1.875000e+01,-1.875000e+01,
1286,4.375000e+01,-1.875000e+01,-6.250000e+00,
1287,3.062500e+02,2.500000e+01,3.437500e+02,
1288,3.062500e+02,6.250000e+00,3.125000e+02,
1289,2.875000e+02,-1.250000e+01,3.312500e+02,
1290,3.062500e+02,-1.250000e+01,3.312500e+02,
1291,-1.875000e+01,6.250000e+00,3.187500e+02,
1292,-1.875000e+01,-1.250000e+01,3.312500e+02,
1293,0.000000e+00,3.125000e+02,6.250000e+00,
1294,0.000000e+00,2.937500e+02,1.875000e+01,
1295,-2.500000e+01,3.125000e+02,0.000000e+00,
1296,-2.500000e+01,3.312500e+02,0.000000e+00,
1297,3.125000e+02,-1.875000e+01,3.375000e+02,
1298,3.062500e+02,6.250000e+00,3.125000e+02,
1299,2.875000e+02,-1.250000e+01,3.312500e+02,
1300,3.062500e+02,6.250000e+00,3.187500e+02,
1301,-1.875000e+01,-1.250000e+01,3.312500e+02,
1302,0.000000e+00,-1.250000e+01,3.312500e+02,
1303,-1.875000e+01,6.250000e+00,3.187500e+02,
1304,0.000000e+00,-1.250000e+01,3.312500e+02,
1305,-2.500000e+01,3.125000e+02,6.250000e+00,
1306,-2.500000e+01,2.875000e+02,0.000000e+00,
1307,3.062500e+02,3.312500e+02,3.375000e+02,
1308,2.875000e+02,3.187500e+02,3.000000e+02,
1309,3.125000e+02,-1.875000e+01,3.375000e+02,
1310,2.875000e+02,6.250000e+00,3.187500e+02,
1311,3.062500e+02,-1.250000e+01,3.312500e+02,
1312,3.062500e+02,6.250000e+00,3.312500e+02,
1313,-1.875000e+01,-1.250000e+01,3.187500e+02,
1314,0.000000e+00,-1.250000e+01,3.312500e+02,
1315,-1.875000e+01,3.125000e+02,3.187500e+02,
1316,-2.500000e+01,2.937500e+02,3.312500e+02,
1317,3.000000e+02,3.125000e+02,6.250000e+00,
1318,2.687500e+02,2.875000e+02,6.250000e+00,
1319,3.062500e+02,3.312500e+02,3.437500e+02,
1320,2.875000e+02,3.187500e+02,3.000000e+02,
1321,3.125000e+02,-1.875000e+01,3.375000e+02,
1322,3.062500e+02,6.250000e+00,3.187500e+02,
1323,2.875000e+02,-1.250000e+01,3.312500e+02,
1324,3.062500e+02,-1.250000e+01,3.187500e+02,
1325,-1.875000e+01,3.125000e+02,3.312500e+02,
1326,0.000000e+00,2.937500e+02,3.312500e+02,
1327,-2.500000e+01,3.125000e+02,6.250000e+00,
1328,-1.875000e+01,3.312500e+02,6.250000e+00,
1329,3.062500e+02,2.875000e+02,3.437500e+02,
1330,2.875000e+02,3.125000e+02,3.000000e+02,
1331,3.125000e+02,-1.875000e+01,3.375000e+02,
1332,2.875000e+02,6.250000e+00,3.187500e+02,
1333,3.062500e+02,-1.250000e+01,3.312500e+02,
1334,3.062500e+02,6.250000e+00,3.312500e+02,
1335,2.875000e+02,-1.250000e+01,3.125000e+02,
1336,3.062500e+02,-1.250000e+01,3.187500e+02,
1337,-1.875000e+01,3.125000e+02,3.312500e+02,
1338,-2.500000e+01,3.312500e+02,6.250000e+00,
1339,3.000000e+02,2.875000e+02,3.437500e+02,
1340,2.875000e+02,3.125000e+02,3.125000e+02,
1341,3.062500e+02,2.937500e+02,3.250000e+02,
1342,2.875000e+02,3.125000e+02,3.312500e+02,
1343,3.125000e+02,-1.875000e+01,3.000000e+02,
1344,2.875000e+02,6.250000e+00,3.312500e+02,
1345,3.062500e+02,-1.250000e+01,3.125000e+02,
1346,3.062500e+02,-1.250000e+01,3.375000e+02,
1347,-1.875000e+01,3.125000e+02,3.062500e+02,
1348,-1.875000e+01,2.937500e+02,3.312500e+02,
1349,3.000000e+02,3.125000e+02,6.250000e+00,
1350,2.687500e+02,2.875000e+02,6.250000e+00,
1351,3.062500e+02,3.312500e+02,3.437500e+02,
1352,2.875000e+02,3.125000e+02,3.000000e+02,
1353,3.062500e+02,-1.875000e+01,3.375000e+02,
1354,2.875000e+02,-6.250000e+00,3.125000e+02,
1355,3.062500e+02,1.250000e+01,3.312500e+02,
1356,2.875000e+02,-1.250000e+01,3.125000e+02,
1357,3.062500e+02,3.125000e+02,3.312500e+02,
1358,3.062500e+02,2.875000e+02,3.375000e+02,
1359,-1.875000e+01,3.187500e+02,6.250000e+00,
1360,-1.875000e+01,2.875000e+02,6.250000e+00,
1361,3.062500e+02,3.312500e+02,3.437500e+02,
1362,2.875000e+02,3.125000e+02,3.250000e+02,
1363,3.062500e+02,2.937500e+02,3.125000e+02,
1364,2.875000e+02,3.125000e+02,3.312500e+02,
1365,3.125000e+02,-1.875000e+01,3.000000e+02,
1366,2.875000e+02,-6.250000e+00,3.250000e+02,
1367,3.062500e+02,3.125000e+02,3.125000e+02,
1368,2.875000e+02,2.875000e+02,3.125000e+02,
1369,3.062500e+02,3.125000e+02,3.312500e+02,
1370,3.000000e+02,2.875000e+02,6.250000e+00,
1371,-1.875000e+01,3.312500e+02,3.437500e+02,
1372,3.000000e+02,3.125000e+02,3.125000e+02,
1373,2.875000e+02,2.937500e+02,3.250000e+02,
1374,2.875000e+02,3.125000e+02,3.125000e+02,
1375,3.000000e+02,2.937500e+02,3.250000e+02,
1376,2.875000e+02,3.125000e+02,3.000000e+02,
1377,3.062500e+02,-1.875000e+01,3.375000e+02,
1378,2.875000e+02,-6.250000e+00,3.250000e+02,
1379,3.000000e+02,3.125000e+02,3.125000e+02,
1380,3.000000e+02,3.187500e+02,3.250000e+02,
1381,-1.875000e+01,2.875000e+02,0.000000e+00,
1382,2.750000e+02,2.875000e+02,6.250000e+00,
1383,3.062500e+02,3.312500e+02,3.437500e+02,
1384,2.875000e+02,3.125000e+02,3.250000e+02,
1385,3.062500e+02,2.937500e+02,3.125000e+02,
1386,2.875000e+02,3.125000e+02,2.937500e+02,
1387,3.125000e+02,-1.875000e+01,3.375000e+02,
1388,2.875000e+02,-6.250000e+00,3.125000e+02,
1389,3.062500e+02,3.125000e+02,3.312500e+02,
1390,3.062500e+02,3.187500e+02,3.312500e+02,
1391,-1.875000e+01,2.875000e+02,0.000000e+00,
1392,-1.875000e+01,3.312500e+02,6.250000e+00,
1393,3.062500e+02,2.812500e+02,3.437500e+02,
1394,3.062500e+02,3.000000e+02,3.125000e+02,
1395,2.875000e+02,3.187500e+02,3.312500e+02,
1396,3.062500e+02,3.000000e+02,3.312500e+02,
1397,2.875000e+02,3.187500e+02,3.125000e+02,
1398,2.937500e+02,3.187500e+02,2.937500e+02,
1399,3.125000e+02,-1.875000e+01,3.375000e+02,
